,FPR Asian,FNR Asian,FDR Asian,FOM Asian,EqualOppP Asian,EquOdds Asian,Accuracy Asian,Balanced Accuracy Asian,FPR Black,FNR Black,FDR Black,FOM Black,EqualOppP Black,EquOdds Black,Accuracy Black,Balanced Accuracy Black,FPR Hispanic,FNR Hispanic,FDR Hispanic,FOM Hispanic,EqualOppP Hispanic,EquOdds Hispanic,Accuracy Hispanic,Balanced Accuracy Hispanic,FPR White,FNR White,FDR White,FOM White,EqualOppP White,EquOdds White,Accuracy White,Balanced Accuracy White,Accuracy,Balanced Accuracy,AUC,f1,precision,recall,AP,AP Asian,AP Black,AP Hispanic,AP White,Race
0,0.0,0.0,0.0,0.0,0.05882352941176472,-0.02872777017783857,1.0,1.0,0.15384615384615385,0.0,0.2,0.0,0.09090909090909094,0.09046272876060113,0.9047619047619048,0.9230769230769231,0.23076923076923078,0.14285714285714285,0.3333333333333333,0.09090909090909091,-0.1428571428571429,0.022679448211363085,0.8,0.8131868131868132,0.0,0.0,0.0,0.0,0.05882352941176472,-0.02872777017783857,1.0,1.0,0.9240506329113924,0.9320175438596491,0.9517543859649124,0.8571428571428571,0.782608695652174,0.9473684210526315,0.8342653663617559,1.0,0.78234126984127,0.8486394557823129,1.0,Hispanic
0,0.11764705882352941,0.3333333333333333,0.5,0.0625,-0.33333333333333337,-0.13109895120839035,0.85,0.7745098039215685,0.0,0.0,0.0,0.0,0.09090909090909094,0.0029013539651837686,1.0,1.0,0.0,0.0,0.0,0.0,0.07692307692307687,-0.004091653027823265,1.0,1.0,0.11764705882352941,0.0,0.5,0.0,0.05882352941176472,0.06497948016415869,0.8947368421052632,0.9411764705882353,0.9367088607594937,0.9403508771929825,0.9728070175438597,0.8780487804878049,0.8181818181818182,0.9473684210526315,0.8785999096426802,0.7222222222222222,1.0,1.0,1.0,Hispanic
0,0.0,0.6666666666666666,0.0,0.10526315789473684,-0.5490196078431373,-0.28641456582633057,0.9,0.6666666666666666,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.08333333333333333,0.16161616161616155,0.12247474747474743,0.9047619047619048,0.9027777777777777,0.0,0.16666666666666666,0.0,0.07142857142857142,0.04761904761904767,0.012939958592132532,0.9473684210526315,0.9166666666666667,0.0,0.0,0.0,0.0,0.2222222222222222,0.0992063492063492,1.0,1.0,0.9367088607594937,0.8915254237288136,0.9161016949152542,0.8648648648648648,0.9411764705882353,0.8,0.896071796667385,0.7777777777777777,0.9467813051146385,0.8958333333333334,1.0,Hispanic
0,0.0,0.3333333333333333,0.0,0.058823529411764705,-0.1568627450980392,-0.10168718650250798,0.9473684210526315,0.8333333333333333,0.0,0.1111111111111111,0.0,0.07692307692307693,0.16161616161616155,0.05953148506339992,0.9523809523809523,0.9444444444444444,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,0.04761904761904767,0.051401497053670996,0.8947368421052632,0.8782051282051282,0.05555555555555555,0.5,0.5,0.05555555555555555,-0.33333333333333337,-0.15108401084010842,0.9,0.7222222222222222,0.9240506329113924,0.8830508474576271,0.95,0.8421052631578948,0.8888888888888888,0.8,0.878234553544151,1.0,0.9658119658119659,0.7583333333333333,0.8333333333333333,Hispanic
0,0.125,0.5,0.6666666666666666,0.06666666666666667,-0.38235294117647056,-0.14030437756497946,0.8333333333333334,0.6875,0.0,0.0,0.0,0.0,0.2727272727272727,0.10444874274661509,1.0,1.0,0.07692307692307693,0.2857142857142857,0.16666666666666666,0.14285714285714285,-0.20238095238095233,-0.08446806816372031,0.85,0.8186813186813187,0.0,0.0,0.0,0.0,0.17647058823529416,0.051649928263988544,1.0,1.0,0.9230769230769231,0.8956289027653881,0.9776984834968777,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.958270676691729,0.75,1.0,0.9367346938775509,1.0,Hispanic
0,0.058823529411764705,0.0,0.3333333333333333,0.0,0.11764705882352944,0.07660738714090289,0.9473684210526315,0.9705882352941176,0.0,0.125,0.0,0.07142857142857142,-0.03409090909090906,-0.038322050290135384,0.9523809523809523,0.9375,0.07692307692307693,0.14285714285714285,0.14285714285714285,0.07692307692307693,-0.059523809523809534,-0.0019386641727067305,0.9,0.8901098901098901,0.0,0.0,0.0,0.0,0.11764705882352944,0.03556771545827635,1.0,1.0,0.9493670886075949,0.9307017543859649,0.9447368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8215874381000234,0.5833333333333333,0.9861111111111112,0.7724489795918368,1.0,Hispanic
0,0.0,0.0,0.0,0.0,0.1875,0.07049418604651163,1.0,1.0,0.07692307692307693,0.25,0.14285714285714285,0.14285714285714285,-0.15909090909090906,-0.051722213956256494,0.8571428571428571,0.8365384615384616,0.07692307692307693,0.0,0.14285714285714285,0.0,0.23076923076923073,0.1432078559738134,0.9473684210526315,0.9615384615384616,0.0,0.5,0.0,0.05555555555555555,-0.38235294117647056,-0.21443228454172364,0.9473684210526315,0.75,0.9367088607594937,0.9043859649122807,0.9850877192982457,0.8648648648648649,0.8888888888888888,0.8421052631578947,0.9657271862368391,1.0,0.959375,1.0,1.0,Hispanic
0,0.0,0.6666666666666666,0.0,0.10526315789473684,-0.5490196078431373,-0.32212885154061627,0.9,0.6666666666666666,0.0,0.1111111111111111,0.0,0.07692307692307693,0.16161616161616155,0.03825488931871907,0.9523809523809523,0.9444444444444444,0.23076923076923078,0.16666666666666666,0.375,0.09090909090909091,0.04761904761904767,0.12832457397674793,0.7894736842105263,0.8012820512820513,0.058823529411764705,0.0,0.3333333333333333,0.0,0.2222222222222222,0.10480859010270774,0.9473684210526315,0.9705882352941176,0.8987341772151899,0.8661016949152542,0.9601694915254237,0.8000000000000002,0.8,0.8,0.9118157962109577,1.0,0.9888888888888889,0.8617424242424241,1.0,Hispanic
0,0.0,0.3333333333333333,0.0,0.058823529411764705,-0.27450980392156865,-0.1721386228910169,0.9473684210526315,0.8333333333333333,0.08333333333333333,0.0,0.1,0.0,0.18181818181818177,0.1112991618310767,0.9523809523809523,0.9583333333333333,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,-0.09523809523809523,-0.03089663959229176,0.8947368421052632,0.8782051282051282,0.05555555555555555,0.0,0.3333333333333333,0.0,0.11111111111111116,0.05894308943089433,0.95,0.9722222222222222,0.9367088607594937,0.9245762711864407,0.9762711864406779,0.8780487804878048,0.8571428571428571,0.9,0.9337212526687815,0.9166666666666665,0.9467813051146385,0.9583333333333334,1.0,Hispanic
0,0.0,0.5,0.0,0.058823529411764705,-0.38235294117647056,-0.19117647058823528,0.9444444444444444,0.75,0.0,0.125,0.0,0.07692307692307693,0.05681818181818177,0.028409090909090884,0.95,0.9375,0.0,0.14285714285714285,0.0,0.07142857142857142,0.023809523809523725,0.011904761904761862,0.95,0.9285714285714286,0.0,0.0,0.0,0.0,0.17647058823529416,0.08823529411764708,1.0,1.0,0.9615384615384616,0.9210526315789473,0.9107939339875111,0.9142857142857143,1.0,0.8421052631578947,0.9207602339181284,0.5666666666666667,1.0,0.9126984126984126,1.0,Hispanic
0,0.0,0.5,0.0,0.05555555555555555,-0.20588235294117652,-0.11456908344733244,0.9473684210526315,0.75,0.07692307692307693,0.25,0.14285714285714285,0.14285714285714285,0.11363636363636365,0.09527972027972029,0.8571428571428571,0.8365384615384616,0.0,0.42857142857142855,0.0,0.1875,-0.1785714285714286,-0.09992401215805473,0.85,0.7857142857142857,0.0,0.0,0.0,0.0,0.3529411764705882,0.16484268125854992,1.0,1.0,0.9113924050632911,0.8337719298245614,0.9692982456140351,0.7878787878787878,0.9285714285714286,0.6842105263157895,0.9077305987213107,1.0,0.8647186147186148,0.9821428571428572,1.0,Hispanic
0,0.11764705882352941,0.6666666666666666,0.6666666666666666,0.11764705882352941,-0.5416666666666667,-0.24689352485180122,0.8,0.6078431372549019,0.0,0.125,0.0,0.07142857142857142,0.1477272727272727,0.020672147001934225,0.9523809523809523,0.9375,0.15384615384615385,0.16666666666666666,0.2857142857142857,0.08333333333333333,0.0641025641025641,0.07705946535733771,0.8421052631578947,0.8397435897435898,0.058823529411764705,0.0,0.3333333333333333,0.0,0.23529411764705888,0.10054719562243505,0.9473684210526315,0.9705882352941176,0.8860759493670886,0.8530701754385965,0.9561403508771931,0.7692307692307692,0.75,0.7894736842105263,0.8755464190913502,0.4777777777777778,1.0,0.9166666666666666,1.0,Hispanic
0,0.058823529411764705,0.6666666666666666,0.5,0.1111111111111111,-0.607843137254902,-0.28641456582633057,0.85,0.6372549019607843,0.0,0.1111111111111111,0.0,0.07692307692307693,0.07070707070707061,0.014076939608854453,0.9523809523809523,0.9444444444444444,0.07692307692307693,0.0,0.14285714285714285,0.0,0.2142857142857143,0.13473483038700432,0.9473684210526315,0.9615384615384616,0.0,0.0,0.0,0.0,0.16666666666666663,0.05952380952380951,1.0,1.0,0.9367088607594937,0.9080508474576271,0.9737288135593221,0.8717948717948718,0.8947368421052632,0.85,0.8690409407843619,0.6388888888888888,0.9797979797979799,0.8178571428571427,1.0,Hispanic
0,0.0,0.3333333333333333,0.0,0.058823529411764705,-0.21568627450980393,-0.13109895120839032,0.9473684210526315,0.8333333333333333,0.16666666666666666,0.0,0.18181818181818182,0.0,0.2727272727272727,0.21969696969696967,0.9047619047619048,0.9166666666666667,0.0,0.3333333333333333,0.0,0.13333333333333333,-0.261904761904762,-0.15269151138716358,0.8947368421052632,0.8333333333333333,0.0,0.0,0.0,0.0,0.16666666666666663,0.05894308943089429,1.0,1.0,0.9367088607594937,0.9080508474576271,0.8889830508474575,0.8717948717948718,0.8947368421052632,0.85,0.8916019120198688,0.7254901960784313,0.9674523007856342,0.8263888888888888,1.0,Hispanic
0,0.0,0.0,0.0,0.0,0.05882352941176472,0.017783857729138174,1.0,1.0,0.0,0.0,0.0,0.0,0.09090909090909094,0.03481624758220504,1.0,1.0,0.07692307692307693,0.14285714285714285,0.14285714285714285,0.07692307692307693,-0.1428571428571429,-0.03296703296703299,0.9,0.8901098901098901,0.0,0.0,0.0,0.0,0.05882352941176472,0.017216642754662847,1.0,1.0,0.9743589743589743,0.9652096342551293,0.952720785013381,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9431722571509926,1.0,1.0,0.9126984126984126,1.0,Hispanic
0,0.11764705882352941,0.0,0.5,0.0,0.17647058823529416,0.1354309165526676,0.8947368421052632,0.9411764705882353,0.0,0.125,0.0,0.07142857142857142,0.05681818181818177,-0.0035058027079303902,0.9523809523809523,0.9375,0.07692307692307693,0.14285714285714285,0.14285714285714285,0.07692307692307693,0.023809523809523725,0.029089704621619476,0.9,0.8901098901098901,0.0,0.5,0.0,0.05555555555555555,-0.38235294117647056,-0.22606019151846785,0.9473684210526315,0.75,0.9240506329113924,0.8960526315789473,0.9701754385964911,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.9427297960926655,1.0,0.9861111111111112,0.9404761904761902,1.0,Hispanic
0,0.11764705882352941,0.6666666666666666,0.6666666666666666,0.11764705882352941,-0.4791666666666667,-0.2156435248518012,0.8,0.6078431372549019,0.07692307692307693,0.25,0.14285714285714285,0.14285714285714285,0.022727272727272707,0.007271983335813116,0.8571428571428571,0.8365384615384616,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,0.14102564102564108,0.0664211674849973,0.8947368421052632,0.8782051282051282,0.058823529411764705,0.0,0.3333333333333333,0.0,0.2941176470588235,0.12995896032831736,0.9473684210526315,0.9705882352941176,0.8734177215189873,0.8267543859649122,0.869298245614035,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.8298375786397565,0.519298245614035,0.9129464285714286,0.8074786324786325,1.0,Hispanic
0,0.0,0.6666666666666666,0.0,0.10526315789473684,-0.49019607843137253,-0.2689075630252101,0.9,0.6666666666666666,0.08333333333333333,0.2222222222222222,0.125,0.15384615384615385,0.0505050505050505,0.056280894046851486,0.8571428571428571,0.8472222222222222,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,0.11904761904761907,0.0871157827679567,0.8947368421052632,0.8782051282051282,0.0,0.0,0.0,0.0,0.2777777777777778,0.11507936507936509,1.0,1.0,0.9113924050632911,0.8580508474576272,0.988135593220339,0.8108108108108107,0.8823529411764706,0.75,0.9609980114914327,1.0,0.9765432098765432,0.9150793650793649,1.0,Hispanic
0,0.0,0.3333333333333333,0.0,0.058823529411764705,-0.21568627450980393,-0.14272685818513453,0.9473684210526315,0.8333333333333333,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.08333333333333333,0.07070707070707061,0.05574360627552112,0.9047619047619048,0.9027777777777777,0.15384615384615385,0.16666666666666666,0.2857142857142857,0.08333333333333333,-0.023809523809523725,0.05414874980092377,0.8421052631578947,0.8397435897435898,0.0,0.0,0.0,0.0,0.16666666666666663,0.04674796747967478,1.0,1.0,0.9240506329113924,0.8995762711864407,0.964406779661017,0.85,0.85,0.85,0.9364750871744578,1.0,0.9888888888888889,0.8690476190476191,1.0,Hispanic
0,0.0625,0.0,0.3333333333333333,0.0,0.11764705882352944,0.06681771545827635,0.9444444444444444,0.96875,0.0,0.0,0.0,0.0,0.18181818181818177,0.05899419729206961,1.0,1.0,0.07692307692307693,0.14285714285714285,0.14285714285714285,0.07692307692307693,-0.059523809523809534,-0.013039496735148912,0.9,0.8901098901098901,0.05555555555555555,0.5,0.5,0.05555555555555555,-0.4411764705882353,-0.2172007014187789,0.9,0.7222222222222222,0.9358974358974359,0.9219446922390723,0.9714540588760037,0.8717948717948718,0.85,0.8947368421052632,0.9325089684996803,0.8333333333333333,1.0,0.9480519480519478,0.75,Hispanic
0,0.11764705882352941,0.0,0.5,0.0,0.11764705882352944,0.08276333789329687,0.8947368421052632,0.9411764705882353,0.07692307692307693,0.0,0.1111111111111111,0.0,0.18181818181818177,0.08681743788126764,0.9523809523809523,0.9615384615384616,0.15384615384615385,0.14285714285714285,0.25,0.08333333333333333,-0.059523809523809534,0.015246278544150886,0.85,0.8516483516483516,0.0,0.5,0.0,0.05555555555555555,-0.4411764705882353,-0.27872777017783856,0.9473684210526315,0.75,0.9113924050632911,0.9057017543859649,0.9859649122807017,0.8292682926829269,0.7727272727272727,0.8947368421052632,0.9674855554678798,1.0,1.0,0.9367346938775509,1.0,Hispanic
0,0.0,0.6666666666666666,0.0,0.10526315789473684,-0.5416666666666667,-0.29408914728682173,0.9,0.6666666666666666,0.0,0.0,0.0,0.0,0.36363636363636365,0.16054158607350097,1.0,1.0,0.07692307692307693,0.3333333333333333,0.2,0.14285714285714285,-0.17948717948717952,-0.06192034915439172,0.8421052631578947,0.7948717948717949,0.058823529411764705,0.0,0.3333333333333333,0.0,0.23529411764705888,0.1354309165526676,0.9473684210526315,0.9705882352941176,0.9240506329113924,0.8780701754385964,0.9640350877192982,0.8333333333333333,0.8823529411764706,0.7894736842105263,0.8889922307174614,0.8666666666666667,1.0,0.8,1.0,Hispanic
0,0.0,0.3333333333333333,0.0,0.05555555555555555,-0.27450980392156865,-0.13725490196078433,0.95,0.8333333333333333,0.0,0.1111111111111111,0.0,0.07692307692307693,-0.02020202020202022,-0.01010101010101011,0.9523809523809523,0.9444444444444444,0.0,0.0,0.0,0.0,0.1428571428571429,0.07142857142857145,1.0,1.0,0.0,0.0,0.0,0.0,0.11111111111111116,0.05555555555555558,1.0,1.0,0.9746835443037974,0.95,0.9627118644067796,0.9473684210526316,1.0,0.9,0.9613671274961599,0.7254901960784313,1.0,1.0,1.0,Hispanic
0,0.0625,0.0,0.25,0.0,0.05882352941176472,0.025778043775649802,0.9473684210526315,0.96875,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.08333333333333333,-0.11111111111111116,-0.04580378250591019,0.9047619047619048,0.9027777777777777,0.07692307692307693,0.0,0.14285714285714285,0.0,0.0714285714285714,0.04156712852365025,0.9473684210526315,0.9615384615384616,0.05555555555555555,0.0,0.3333333333333333,0.0,0.05555555555555558,0.018970189701897032,0.95,0.9722222222222222,0.9367088607594937,0.9411016949152542,0.9872881355932204,0.8837209302325583,0.8260869565217391,0.95,0.9692408557625951,1.0,0.9888888888888889,0.976190476190476,1.0,Hispanic
0,0.0,1.0,0.0,0.1111111111111111,-0.7058823529411765,-0.3878248974008208,0.8888888888888888,0.5,0.08333333333333333,0.25,0.14285714285714285,0.15384615384615385,0.20454545454545459,0.12266279819471311,0.85,0.8333333333333333,0.15384615384615385,0.2857142857142857,0.2857142857142857,0.15384615384615385,0.13095238095238093,0.1315297021818761,0.8,0.7802197802197802,0.0,0.5,0.0,0.05263157894736842,-0.1470588235294118,-0.11011477761836444,0.95,0.75,0.8717948717948718,0.7903657448706511,0.928635147190009,0.7058823529411765,0.8,0.631578947368421,0.7985135783830328,1.0,0.8358630952380953,0.8167499167499166,1.0,Hispanic
0,0.0,0.0,0.0,0.0,0.17647058823529416,0.05335157318741452,1.0,1.0,0.07692307692307693,0.25,0.14285714285714285,0.14285714285714285,-0.15909090909090906,-0.06236051182859692,0.8571428571428571,0.8365384615384616,0.07692307692307693,0.0,0.125,0.0,0.25,0.1421849427168576,0.95,0.9615384615384616,0.058823529411764705,0.5,0.5,0.058823529411764705,-0.38235294117647056,-0.1850205198358413,0.8947368421052632,0.7205882352941176,0.9240506329113924,0.8960526315789473,0.9807017543859649,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.9469997408851896,1.0,0.9704861111111112,0.9617346938775511,0.8333333333333333,Hispanic
0,0.0,0.6666666666666666,0.0,0.10526315789473684,-0.4791666666666667,-0.26283914728682173,0.9,0.6666666666666666,0.07692307692307693,0.125,0.125,0.07692307692307693,0.23863636363636365,0.14714142240737987,0.9047619047619048,0.8990384615384616,0.07692307692307693,0.3333333333333333,0.2,0.14285714285714285,-0.10256410256410264,-0.023458810692853285,0.8421052631578947,0.7948717948717949,0.0,0.0,0.0,0.0,0.2941176470588235,0.12380300957592337,1.0,1.0,0.9113924050632911,0.8517543859649123,0.8754385964912279,0.7999999999999999,0.875,0.7368421052631579,0.8420046094564366,0.7291666666666666,0.975,0.7484649122807017,1.0,Hispanic
0,0.058823529411764705,0.0,0.25,0.0,0.05882352941176472,0.035014005602240904,0.95,0.9705882352941176,0.0,0.0,0.0,0.0,0.09090909090909094,0.013539651837524196,1.0,1.0,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,-0.16666666666666663,-0.06661092530657746,0.8947368421052632,0.8782051282051282,0.058823529411764705,0.0,0.3333333333333333,0.0,0.05555555555555558,0.033380018674136334,0.9473684210526315,0.9705882352941176,0.9493670886075949,0.9495762711864406,0.9694915254237287,0.9047619047619048,0.8636363636363636,0.95,0.9393595396691372,0.9166666666666665,1.0,0.8631313131313131,1.0,Hispanic
0,0.0,0.6666666666666666,0.0,0.1111111111111111,-0.5490196078431373,-0.297765617875057,0.8947368421052632,0.6666666666666666,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.08333333333333333,0.16161616161616155,0.11183644960240702,0.9047619047619048,0.9027777777777777,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,0.04761904761904767,0.051401497053670996,0.8947368421052632,0.8782051282051282,0.0,0.0,0.0,0.0,0.2222222222222222,0.08672086720867209,1.0,1.0,0.9240506329113924,0.8830508474576271,0.9669491525423729,0.8421052631578948,0.8888888888888888,0.8,0.9279738624378717,1.0,0.9626543209876544,0.9166666666666666,1.0,Hispanic
0,0.0,1.0,0.0,0.1111111111111111,-0.9411764705882353,-0.48221614227086185,0.8888888888888888,0.5,0.0,0.125,0.0,0.07692307692307693,0.05681818181818177,0.017770793036750457,0.95,0.9375,0.07692307692307693,0.0,0.125,0.0,0.25,0.16346153846153846,0.95,0.9615384615384616,0.0,0.0,0.0,0.0,0.17647058823529416,0.07604017216642757,1.0,1.0,0.9487179487179487,0.9125780553077609,0.9661016949152542,0.8888888888888888,0.9411764705882353,0.8421052631578947,0.9139728477576772,0.5,0.9519230769230769,0.9617346938775511,1.0,Hispanic
0,0.0,0.0,0.0,0.0,0.11764705882352944,0.03556771545827635,1.0,1.0,0.07692307692307693,0.0,0.1111111111111111,0.0,0.18181818181818177,0.11873233149828892,0.9523809523809523,0.9615384615384616,0.0,0.14285714285714285,0.0,0.07142857142857142,-0.059523809523809534,-0.05103850050658562,0.95,0.9285714285714286,0.058823529411764705,0.5,0.5,0.058823529411764705,-0.4411764705882353,-0.2028043775649795,0.8947368421052632,0.7205882352941176,0.9493670886075949,0.9307017543859649,0.9868421052631579,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.9589236895127395,1.0,0.9861111111111112,0.9999999999999998,0.8333333333333333,White
0,0.0,0.3333333333333333,0.0,0.05555555555555555,-0.20833333333333337,-0.13905038759689925,0.95,0.8333333333333333,0.07692307692307693,0.0,0.1111111111111111,0.0,0.2727272727272727,0.15354857908049396,0.9523809523809523,0.9615384615384616,0.07692307692307693,0.3333333333333333,0.2,0.14285714285714285,-0.2564102564102565,-0.11102018548827064,0.8421052631578947,0.7948717948717949,0.058823529411764705,0.0,0.3333333333333333,0.0,0.17647058823529416,0.09439124487004105,0.9473684210526315,0.9705882352941176,0.9240506329113924,0.8960526315789473,0.9605263157894737,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.9035442274850778,1.0,0.9067956349206349,0.8541666666666665,1.0,White
0,0.058823529411764705,0.6666666666666666,0.5,0.1111111111111111,-0.49019607843137253,-0.22759103641456582,0.85,0.6372549019607843,0.08333333333333333,0.2222222222222222,0.125,0.15384615384615385,0.0505050505050505,0.056280894046851486,0.8571428571428571,0.8472222222222222,0.0,0.16666666666666666,0.0,0.07142857142857142,0.11904761904761907,0.037784679089026926,0.9473684210526315,0.9166666666666667,0.0,0.0,0.0,0.0,0.2777777777777778,0.11507936507936509,1.0,1.0,0.9113924050632911,0.8580508474576272,0.9279661016949151,0.8108108108108107,0.8823529411764706,0.75,0.9006331168831172,0.5625,0.9300144300144302,1.0,1.0,White
0,0.0,0.3333333333333333,0.0,0.058823529411764705,-0.21568627450980393,-0.13109895120839032,0.9473684210526315,0.8333333333333333,0.0,0.1111111111111111,0.0,0.07692307692307693,0.07070707070707061,0.014076939608854453,0.9523809523809523,0.9444444444444444,0.15384615384615385,0.16666666666666666,0.2857142857142857,0.08333333333333333,-0.023809523809523725,0.06501831501831506,0.8421052631578947,0.8397435897435898,0.0,0.0,0.0,0.0,0.16666666666666663,0.05894308943089429,1.0,1.0,0.9367088607594937,0.9080508474576271,0.9483050847457627,0.8717948717948718,0.8947368421052632,0.85,0.8832930101360517,1.0,1.0,0.7375,1.0,White
0,0.0625,0.0,0.3333333333333333,0.0,0.05882352941176472,0.03740595075239399,0.9444444444444444,0.96875,0.0,0.125,0.0,0.07692307692307693,-0.125,-0.09441489361702127,0.95,0.9375,0.15384615384615385,0.0,0.2222222222222222,0.0,0.08333333333333337,0.10772017837235232,0.9,0.9230769230769231,0.0,0.0,0.0,0.0,0.05882352941176472,-0.007173601147776175,1.0,1.0,0.9487179487179487,0.9482604817127565,0.9875111507582516,0.9,0.8571428571428571,0.9473684210526315,0.9604559292028736,1.0,1.0,0.9087301587301586,1.0,White
0,0.11764705882352941,0.0,0.5,0.0,0.0,0.04719562243502052,0.8947368421052632,0.9411764705882353,0.0,0.0,0.0,0.0,0.0,-0.031914893617021274,1.0,1.0,0.07692307692307693,0.0,0.125,0.0,0.0,0.017184942716857613,0.95,0.9615384615384616,0.0,0.0,0.0,0.0,0.0,-0.03488372093023256,1.0,1.0,0.9620253164556962,0.975,0.9894736842105264,0.9268292682926829,0.8636363636363636,1.0,0.9623729856314995,0.8333333333333333,1.0,0.9379251700680272,1.0,White
0,0.058823529411764705,0.6666666666666666,0.5,0.1111111111111111,-0.6041666666666667,-0.29592738258093937,0.85,0.6372549019607843,0.07692307692307693,0.0,0.1111111111111111,0.0,0.2727272727272727,0.15354857908049396,0.9523809523809523,0.9615384615384616,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.07692307692307693,-0.012820512820512775,0.010774686306601226,0.8947368421052632,0.8782051282051282,0.0,0.0,0.0,0.0,0.17647058823529416,0.05335157318741452,1.0,1.0,0.9240506329113924,0.8960526315789473,0.9666666666666667,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.9018966453348292,0.4666666666666667,0.9861111111111112,0.7861111111111111,1.0,White
0,0.0,0.3333333333333333,0.0,0.05555555555555555,-0.1568627450980392,-0.09033613445378151,0.95,0.8333333333333333,0.0,0.1111111111111111,0.0,0.07692307692307693,0.16161616161616155,0.07016978293574035,0.9523809523809523,0.9444444444444444,0.0,0.16666666666666666,0.0,0.07142857142857142,0.04761904761904767,0.012939958592132532,0.9473684210526315,0.9166666666666667,0.058823529411764705,0.5,0.5,0.058823529411764705,-0.33333333333333337,-0.13725490196078433,0.8947368421052632,0.7205882352941176,0.9367088607594937,0.8915254237288136,0.9466101694915253,0.8648648648648648,0.9411764705882353,0.8,0.9401911334709323,1.0,1.0,0.8888888888888888,0.8333333333333333,White
0,0.0,0.6666666666666666,0.0,0.1111111111111111,-0.3725490196078432,-0.22115823073415417,0.8947368421052632,0.6666666666666666,0.0,0.3333333333333333,0.0,0.2,0.030303030303030276,-0.016763378465506136,0.8571428571428571,0.8333333333333333,0.23076923076923078,0.3333333333333333,0.42857142857142855,0.16666666666666666,0.023809523809523725,0.12728937728937725,0.7368421052631579,0.717948717948718,0.0,0.0,0.0,0.0,0.38888888888888884,0.15785907859078588,1.0,1.0,0.8734177215189873,0.7995762711864407,0.9457627118644067,0.7222222222222223,0.8125,0.65,0.8621491784359434,0.9166666666666665,0.9603174603174605,0.7787397787397787,1.0,White
0,0.0,0.5,0.0,0.058823529411764705,-0.32352941176470584,-0.1733926128590971,0.9444444444444444,0.75,0.08333333333333333,0.125,0.125,0.08333333333333333,0.1477272727272727,0.11553030303030301,0.9,0.8958333333333333,0.0,0.2857142857142857,0.0,0.13333333333333333,-0.11904761904761907,-0.07039337474120083,0.9,0.8571428571428572,0.0,0.0,0.0,0.0,0.23529411764705888,0.10545193687230993,1.0,1.0,0.9358974358974359,0.8862622658340767,0.935771632471008,0.8571428571428572,0.9375,0.7894736842105263,0.8632597703010045,0.6,0.8865936147186148,0.9571428571428571,1.0,White
0,0.0,0.0,0.0,0.0,0.2941176470588235,0.12380300957592337,1.0,1.0,0.07692307692307693,0.25,0.14285714285714285,0.14285714285714285,0.022727272727272707,0.03918687695283439,0.8571428571428571,0.8365384615384616,0.07692307692307693,0.42857142857142855,0.2,0.2,-0.261904761904762,-0.10312914036318295,0.8,0.7472527472527473,0.0,0.0,0.0,0.0,0.2941176470588235,0.12380300957592337,1.0,1.0,0.9113924050632911,0.8517543859649123,0.9175438596491229,0.7999999999999999,0.875,0.7368421052631579,0.8946914970134783,1.0,0.9362980769230769,0.823953823953824,1.0,White
0,0.0,0.6666666666666666,0.0,0.10526315789473684,-0.6041666666666667,-0.32533914728682173,0.9,0.6666666666666666,0.0,0.125,0.0,0.07142857142857142,0.05681818181818177,0.007132495164410033,0.9523809523809523,0.9375,0.15384615384615385,0.0,0.25,0.0,0.23076923076923073,0.1923076923076923,0.8947368421052632,0.9230769230769231,0.0,0.0,0.0,0.0,0.17647058823529416,0.0649794801641587,1.0,1.0,0.9367088607594937,0.9043859649122807,0.9710526315789474,0.8648648648648649,0.8888888888888888,0.8421052631578947,0.9223537965573976,0.8666666666666667,0.9583333333333333,0.8,1.0,White
